지휘관,이 정도면 충분하려나?
그로자,"애플파이와 초코 브라우니는 오븐에서 보온 중이고, 오렌지 주스는 시원하도록 숙소 복도 끝의 냉장고에 넣어 뒀어.|창고의 색종이는 보충하지 않았고 크래커 폭죽도 젖어서 쓸 수 없지만, 대신 캐롤릭이 연막 분사 장치를 몇 개 찾았어."
지휘관,뭐...?
그로자,자극적인 화학 물질을 무해한 염료로 바꾸고 테스트도 이미 해봤대. 켜면 알록달록한 연막을 뿜는다니 폭죽과 비슷한 효과가 날 거야.
지휘관,......
지휘관,"좋아, 대충 준비 다 된 모양이니 모두 지휘실로 모이라 해.|오렌지 주스는 네메시스가, 애플파이랑 초코 브라우니는 캐롤릭이 가져오고, 연막 분사 장치는... 냅두자."
그로자,응.
지휘관,"그러고 보니 메이링한테서 보고가 안 왔는데, 리몰딩 패턴 탑재 설비 세팅 아직도 안 끝났대?"
나레이션,(메인 콘솔 앞의 그로자가 갑자기 정색했다.)
그로자,"지휘관, 콜펜의 이름이 엘모호 통신 코드 리스트에서 사라졌어."
지휘관,......!
나레이션,(나는 즉시 통신 단말기를 꺼내 콜펜의 이름을 찾아 호출해 봤다.)
나레이션,(하지만 얼마 안 지나서 통신이 끊어졌다.)
지휘관,이 통화음... 고의로 끊은 건가?|차량 내 보안 카메라 기록 열어봐.
그로자,마지막 기록은 19시 39분경 차량 출입구에서 베프리와 함께 복귀했을 때야.|그 뒤로는 차량 내 보안 카메라에서 콜펜이 보이지 않아.
지휘관,...이러려고 자기가 가겠다 한 거였나.
그로자,지휘관.
그로자,기지차량의 총괄 시스템엔 2급 패스워드가 설정되어 있어. 단순 조회나 조작엔 필요 없긴 하지만... 그래도 소속 인형 명단은 암호화된 경로로 저장되어 있어서 하룻밤 사이에 그걸 뚫는 건 힘들어.
지휘관,그럼...
그로자,콜펜이 조금 막무가내긴 하지만... 권한 귀속을 삭제하고 엘모호에서 탈주할 정도는 아니라고 생각해.
그로자,어쩌면 시스템이 해킹당해서 콜펜의 권한이 삭제됐을지도. 지라드 그룹이 비슷한 시도를 한 적 있으니까.|혹은... 그저 피치 못할 사정이 있어서 잠시 자리를 비웠을 뿐일지도.
지휘관,"콜펜을 그렇게 믿어 준다니 기쁜걸... 맞아, 그럴 가능성도 충분히 있어."
지휘관,"그로자, 우선 사쟈에게 연락해서 크리피움이 향한 정착지의 상세 좌표를 물어봐."
나레이션,(그로자는 잠시 침묵하다가 메인 콘솔을 조작했다.)
나레이션,(때마침 지휘실 바깥이 왁자지껄해졌다.)
나레이션,"(슬라이딩 도어가 열리면서 캐롤릭이 헬레나를 붙잡은 채로 들어왔고, 네메시스가 그 뒤를 따랐다.)"
캐롤릭,아 좀 떨어져! 얌전히 있으라고 몇 번을 말해!? 대장이 만든 간식 다 엎겠다!
헬레나,간식! 먹을래!
캐롤릭,기다리라니까! 네 몫도 다 챙겨 준다는데 왜 자꾸 뺏으려는... 그아악! 이거 안 놔?!
네메시스,...계속해서 다가오는 고통... 끝을 갈망하다...
캐롤릭,그럼 네가 말려보든가. 얘가 오렌지 주스는 셔서 싫다고 안 했으면 그게 지금 남아있겠냐?
헬레나,"셔! 오렌지 주스, 싫어!"
나레이션,(내 표정이 어두운 것을 본 캐롤릭이 고개를 갸우뚱했다.)
캐롤릭,응...? 지휘관 표정 왜 그래? 뭐 잘못 먹었어?
캐롤릭,"오는 길에 창고에서 메이링을 봤는데 뭘 찾는지 막 뒤지고 있더라. 베프리는 지금 숙소에서 오는 중이고.|콜펜은 아직 못 봤는데, 뭐 잘못 먹은 거면 불러서 진찰이라도 받아보지?"
지휘관,"...어젯밤부터 지금까지, 콜펜 본 사람?"
캐롤릭,"못 봤는데, 걔가 왜?"
네메시스,"...흠 없는 질서, 멀어져... 끝자락 없는 땅으로 이끌리다..."
캐롤릭,응? 어디서?
네메시스,"...관통하는 길, 뻗어나가..."
캐롤릭,"네메시스가 밤에 장비실 앞에서 봤대, 헬레나한테 돌멩이 찾아 준다면서 차량 출입구 쪽으로 갔다고... 대략 21시 넘어서, 전투복 차림이었다는데?"
헬레나,"아, 돌멩이!"
나레이션,(돌멩이란 키워드에 기억이 떠오른 헬레나가 캐롤릭한테서 디저트를 뺏으려다 말고 멈췄다.)
헬레나,"돌멩이, 지휘관, 돌멩이!"
지휘관,"헬레나, 콜펜을 봤니?"
